tag_name,min,max,total,time,min_minute,max_minute,valid,end_point,read_num,datetime_obj,datetime_str,raw_attributes
report_data[65].log_data[0],1.0,1.0,3600.0009765625,3600.0009765625,0,0,True,False,65,2022-04-29 10:59:59,2022-4-29 10:59:59,"[2022, 4, 29, 10, 59, 59, 0, 0, True]"
report_data[65].log_data[1],0.0,0.0,0.0,3600.0009765625,0,0,True,False,65,2022-04-29 10:59:59,2022-4-29 10:59:59,"[2022, 4, 29, 10, 59, 59, 0, 0, True]"
report_data[65].log_data[2],0.0,1.0,261.25,3600.0009765625,0,55,True,False,65,2022-04-29 10:59:59,2022-4-29 10:59:59,"[2022, 4, 29, 10, 59, 59, 0, 0, True]"
report_data[65].log_data[3],0.0,0.0,0.0,3600.0009765625,0,0,True,False,65,2022-04-29 10:59:59,2022-4-29 10:59:59,"[2022, 4, 29, 10, 59, 59, 0, 0, True]"
report_data[65].log_data[4],0.6412500143051147,1.0087499618530273,3102.061767578125,3600.0009765625,0,55,True,False,65,2022-04-29 10:59:59,2022-4-29 10:59:59,"[2022, 4, 29, 10, 59, 59, 0, 0, True]"
report_data[65].log_data[5],0.0,7.213749885559082,1816.5400390625,3600.0009765625,0,56,True,False,65,2022-04-29 10:59:59,2022-4-29 10:59:59,"[2022, 4, 29, 10, 59, 59, 0, 0, True]"
report_data[65].log_data[6],0.0,0.0,0.0,0.0,0,0,True,False,65,2022-04-29 10:59:59,2022-4-29 10:59:59,"[2022, 4, 29, 10, 59, 59, 0, 0, True]"
report_data[65].log_data[7],0.0,0.0,0.0,0.0,0,0,True,False,65,2022-04-29 10:59:59,2022-4-29 10:59:59,"[2022, 4, 29, 10, 59, 59, 0, 0, True]"
report_data[65].log_data[8],0.0,0.0,0.0,0.0,0,0,True,False,65,2022-04-29 10:59:59,2022-4-29 10:59:59,"[2022, 4, 29, 10, 59, 59, 0, 0, True]"
report_data[65].log_data[9],0.0,0.0,0.0,0.0,0,0,True,False,65,2022-04-29 10:59:59,2022-4-29 10:59:59,"[2022, 4, 29, 10, 59, 59, 0, 0, True]"
report_data[65].log_data[10],0.0,0.0,0.0,0.0,0,0,True,False,65,2022-04-29 10:59:59,2022-4-29 10:59:59,"[2022, 4, 29, 10, 59, 59, 0, 0, True]"
report_data[65].log_data[11],0.0,0.0,0.0,0.0,0,0,True,False,65,2022-04-29 10:59:59,2022-4-29 10:59:59,"[2022, 4, 29, 10, 59, 59, 0, 0, True]"
report_data[65].log_data[12],0.0,0.0,0.0,0.0,0,0,True,False,65,2022-04-29 10:59:59,2022-4-29 10:59:59,"[2022, 4, 29, 10, 59, 59, 0, 0, True]"
report_data[65].log_data[13],0.0,0.0,0.0,0.0,0,0,True,False,65,2022-04-29 10:59:59,2022-4-29 10:59:59,"[2022, 4, 29, 10, 59, 59, 0, 0, True]"
report_data[65].log_data[14],0.0,0.0,0.0,0.0,0,0,True,False,65,2022-04-29 10:59:59,2022-4-29 10:59:59,"[2022, 4, 29, 10, 59, 59, 0, 0, True]"
report_data[65].log_data[15],0.0,0.0,0.0,0.0,0,0,True,False,65,2022-04-29 10:59:59,2022-4-29 10:59:59,"[2022, 4, 29, 10, 59, 59, 0, 0, True]"
report_data[65].log_data[16],0.0,0.0,0.0,0.0,0,0,True,False,65,2022-04-29 10:59:59,2022-4-29 10:59:59,"[2022, 4, 29, 10, 59, 59, 0, 0, True]"
report_data[65].log_data[17],0.0,0.0,0.0,0.0,0,0,True,False,65,2022-04-29 10:59:59,2022-4-29 10:59:59,"[2022, 4, 29, 10, 59, 59, 0, 0, True]"
report_data[65].log_data[18],0.0,0.0,0.0,0.0,0,0,True,False,65,2022-04-29 10:59:59,2022-4-29 10:59:59,"[2022, 4, 29, 10, 59, 59, 0, 0, True]"
report_data[65].log_data[19],0.0,0.0,0.0,0.0,0,0,True,False,65,2022-04-29 10:59:59,2022-4-29 10:59:59,"[2022, 4, 29, 10, 59, 59, 0, 0, True]"
