tag_name,min,max,total,time,min_minute,max_minute,valid,end_point,read_num,datetime_obj,datetime_str,raw_attributes
report_data[111].log_data[0],1.0,1.0,3600.0,3600.0,0,0,True,False,111,2022-05-01 08:59:59,2022-5-1 8:59:59,"[2022, 5, 1, 8, 59, 59, 0, 0, True]"
report_data[111].log_data[1],0.0,0.0,0.0,3600.0,0,0,True,False,111,2022-05-01 08:59:59,2022-5-1 8:59:59,"[2022, 5, 1, 8, 59, 59, 0, 0, True]"
report_data[111].log_data[2],0.0,1.0,481.0,3600.0,0,21,True,False,111,2022-05-01 08:59:59,2022-5-1 8:59:59,"[2022, 5, 1, 8, 59, 59, 0, 0, True]"
report_data[111].log_data[3],0.0,0.0,0.0,3600.0,0,0,True,False,111,2022-05-01 08:59:59,2022-5-1 8:59:59,"[2022, 5, 1, 8, 59, 59, 0, 0, True]"
report_data[111].log_data[4],0.4881249666213989,1.0024999380111694,2741.476806640625,3600.0,30,21,True,False,111,2022-05-01 08:59:59,2022-5-1 8:59:59,"[2022, 5, 1, 8, 59, 59, 0, 0, True]"
report_data[111].log_data[5],0.0,7.253749847412109,3424.08837890625,3600.0,0,23,True,False,111,2022-05-01 08:59:59,2022-5-1 8:59:59,"[2022, 5, 1, 8, 59, 59, 0, 0, True]"
report_data[111].log_data[6],0.0,0.0,0.0,0.0,0,0,True,False,111,2022-05-01 08:59:59,2022-5-1 8:59:59,"[2022, 5, 1, 8, 59, 59, 0, 0, True]"
report_data[111].log_data[7],0.0,0.0,0.0,0.0,0,0,True,False,111,2022-05-01 08:59:59,2022-5-1 8:59:59,"[2022, 5, 1, 8, 59, 59, 0, 0, True]"
report_data[111].log_data[8],0.0,0.0,0.0,0.0,0,0,True,False,111,2022-05-01 08:59:59,2022-5-1 8:59:59,"[2022, 5, 1, 8, 59, 59, 0, 0, True]"
report_data[111].log_data[9],0.0,0.0,0.0,0.0,0,0,True,False,111,2022-05-01 08:59:59,2022-5-1 8:59:59,"[2022, 5, 1, 8, 59, 59, 0, 0, True]"
report_data[111].log_data[10],0.0,0.0,0.0,0.0,0,0,True,False,111,2022-05-01 08:59:59,2022-5-1 8:59:59,"[2022, 5, 1, 8, 59, 59, 0, 0, True]"
report_data[111].log_data[11],0.0,0.0,0.0,0.0,0,0,True,False,111,2022-05-01 08:59:59,2022-5-1 8:59:59,"[2022, 5, 1, 8, 59, 59, 0, 0, True]"
report_data[111].log_data[12],0.0,0.0,0.0,0.0,0,0,True,False,111,2022-05-01 08:59:59,2022-5-1 8:59:59,"[2022, 5, 1, 8, 59, 59, 0, 0, True]"
report_data[111].log_data[13],0.0,0.0,0.0,0.0,0,0,True,False,111,2022-05-01 08:59:59,2022-5-1 8:59:59,"[2022, 5, 1, 8, 59, 59, 0, 0, True]"
report_data[111].log_data[14],0.0,0.0,0.0,0.0,0,0,True,False,111,2022-05-01 08:59:59,2022-5-1 8:59:59,"[2022, 5, 1, 8, 59, 59, 0, 0, True]"
report_data[111].log_data[15],0.0,0.0,0.0,0.0,0,0,True,False,111,2022-05-01 08:59:59,2022-5-1 8:59:59,"[2022, 5, 1, 8, 59, 59, 0, 0, True]"
report_data[111].log_data[16],0.0,0.0,0.0,0.0,0,0,True,False,111,2022-05-01 08:59:59,2022-5-1 8:59:59,"[2022, 5, 1, 8, 59, 59, 0, 0, True]"
report_data[111].log_data[17],0.0,0.0,0.0,0.0,0,0,True,False,111,2022-05-01 08:59:59,2022-5-1 8:59:59,"[2022, 5, 1, 8, 59, 59, 0, 0, True]"
report_data[111].log_data[18],0.0,0.0,0.0,0.0,0,0,True,False,111,2022-05-01 08:59:59,2022-5-1 8:59:59,"[2022, 5, 1, 8, 59, 59, 0, 0, True]"
report_data[111].log_data[19],0.0,0.0,0.0,0.0,0,0,True,False,111,2022-05-01 08:59:59,2022-5-1 8:59:59,"[2022, 5, 1, 8, 59, 59, 0, 0, True]"
