tag_name,min,max,total,time,min_minute,max_minute,valid,end_point,read_num,datetime_obj,datetime_str,raw_attributes
report_data[126].log_data[0],1.0,1.0,3600.0,3600.0,0,0,True,False,126,2022-05-01 23:59:59,2022-5-1 23:59:59,"[2022, 5, 1, 23, 59, 59, 0, 0, True]"
report_data[126].log_data[1],0.0,1.0,495.0,3600.0,0,12,True,False,126,2022-05-01 23:59:59,2022-5-1 23:59:59,"[2022, 5, 1, 23, 59, 59, 0, 0, True]"
report_data[126].log_data[2],0.0,0.0,0.0,3600.0,0,0,True,False,126,2022-05-01 23:59:59,2022-5-1 23:59:59,"[2022, 5, 1, 23, 59, 59, 0, 0, True]"
report_data[126].log_data[3],0.0,0.0,0.0,3600.0,0,0,True,False,126,2022-05-01 23:59:59,2022-5-1 23:59:59,"[2022, 5, 1, 23, 59, 59, 0, 0, True]"
report_data[126].log_data[4],0.48749998211860657,1.0087499618530273,2602.818603515625,3600.0,21,12,True,False,126,2022-05-01 23:59:59,2022-5-1 23:59:59,"[2022, 5, 1, 23, 59, 59, 0, 0, True]"
report_data[126].log_data[5],0.0,7.169999599456787,3478.09375,3600.0,0,13,True,False,126,2022-05-01 23:59:59,2022-5-1 23:59:59,"[2022, 5, 1, 23, 59, 59, 0, 0, True]"
report_data[126].log_data[6],0.0,0.0,0.0,0.0,0,0,True,False,126,2022-05-01 23:59:59,2022-5-1 23:59:59,"[2022, 5, 1, 23, 59, 59, 0, 0, True]"
report_data[126].log_data[7],0.0,0.0,0.0,0.0,0,0,True,False,126,2022-05-01 23:59:59,2022-5-1 23:59:59,"[2022, 5, 1, 23, 59, 59, 0, 0, True]"
report_data[126].log_data[8],0.0,0.0,0.0,0.0,0,0,True,False,126,2022-05-01 23:59:59,2022-5-1 23:59:59,"[2022, 5, 1, 23, 59, 59, 0, 0, True]"
report_data[126].log_data[9],0.0,0.0,0.0,0.0,0,0,True,False,126,2022-05-01 23:59:59,2022-5-1 23:59:59,"[2022, 5, 1, 23, 59, 59, 0, 0, True]"
report_data[126].log_data[10],0.0,0.0,0.0,0.0,0,0,True,False,126,2022-05-01 23:59:59,2022-5-1 23:59:59,"[2022, 5, 1, 23, 59, 59, 0, 0, True]"
report_data[126].log_data[11],0.0,0.0,0.0,0.0,0,0,True,False,126,2022-05-01 23:59:59,2022-5-1 23:59:59,"[2022, 5, 1, 23, 59, 59, 0, 0, True]"
report_data[126].log_data[12],0.0,0.0,0.0,0.0,0,0,True,False,126,2022-05-01 23:59:59,2022-5-1 23:59:59,"[2022, 5, 1, 23, 59, 59, 0, 0, True]"
report_data[126].log_data[13],0.0,0.0,0.0,0.0,0,0,True,False,126,2022-05-01 23:59:59,2022-5-1 23:59:59,"[2022, 5, 1, 23, 59, 59, 0, 0, True]"
report_data[126].log_data[14],0.0,0.0,0.0,0.0,0,0,True,False,126,2022-05-01 23:59:59,2022-5-1 23:59:59,"[2022, 5, 1, 23, 59, 59, 0, 0, True]"
report_data[126].log_data[15],0.0,0.0,0.0,0.0,0,0,True,False,126,2022-05-01 23:59:59,2022-5-1 23:59:59,"[2022, 5, 1, 23, 59, 59, 0, 0, True]"
report_data[126].log_data[16],0.0,0.0,0.0,0.0,0,0,True,False,126,2022-05-01 23:59:59,2022-5-1 23:59:59,"[2022, 5, 1, 23, 59, 59, 0, 0, True]"
report_data[126].log_data[17],0.0,0.0,0.0,0.0,0,0,True,False,126,2022-05-01 23:59:59,2022-5-1 23:59:59,"[2022, 5, 1, 23, 59, 59, 0, 0, True]"
report_data[126].log_data[18],0.0,0.0,0.0,0.0,0,0,True,False,126,2022-05-01 23:59:59,2022-5-1 23:59:59,"[2022, 5, 1, 23, 59, 59, 0, 0, True]"
report_data[126].log_data[19],0.0,0.0,0.0,0.0,0,0,True,False,126,2022-05-01 23:59:59,2022-5-1 23:59:59,"[2022, 5, 1, 23, 59, 59, 0, 0, True]"
