tag_name,min,max,total,time,min_minute,max_minute,valid,end_point,read_num,datetime_obj,datetime_str,raw_attributes
report_data[152].log_data[0],1.0,1.0,3600.0,3600.0,0,0,True,False,152,2022-05-03 01:59:59,2022-5-3 1:59:59,"[2022, 5, 3, 1, 59, 59, 0, 0, True]"
report_data[152].log_data[1],0.0,1.0,480.0,3600.0,0,32,True,False,152,2022-05-03 01:59:59,2022-5-3 1:59:59,"[2022, 5, 3, 1, 59, 59, 0, 0, True]"
report_data[152].log_data[2],0.0,0.0,0.0,3600.0,0,0,True,False,152,2022-05-03 01:59:59,2022-5-3 1:59:59,"[2022, 5, 3, 1, 59, 59, 0, 0, True]"
report_data[152].log_data[3],0.0,0.0,0.0,3600.0,0,0,True,False,152,2022-05-03 01:59:59,2022-5-3 1:59:59,"[2022, 5, 3, 1, 59, 59, 0, 0, True]"
report_data[152].log_data[4],0.4881249666213989,1.006250023841858,2904.370849609375,3600.0,40,32,True,False,152,2022-05-03 01:59:59,2022-5-3 1:59:59,"[2022, 5, 3, 1, 59, 59, 0, 0, True]"
report_data[152].log_data[5],0.0,7.263750076293945,3427.8037109375,3600.0,0,34,True,False,152,2022-05-03 01:59:59,2022-5-3 1:59:59,"[2022, 5, 3, 1, 59, 59, 0, 0, True]"
report_data[152].log_data[6],0.0,0.0,0.0,0.0,0,0,True,False,152,2022-05-03 01:59:59,2022-5-3 1:59:59,"[2022, 5, 3, 1, 59, 59, 0, 0, True]"
report_data[152].log_data[7],0.0,0.0,0.0,0.0,0,0,True,False,152,2022-05-03 01:59:59,2022-5-3 1:59:59,"[2022, 5, 3, 1, 59, 59, 0, 0, True]"
report_data[152].log_data[8],0.0,0.0,0.0,0.0,0,0,True,False,152,2022-05-03 01:59:59,2022-5-3 1:59:59,"[2022, 5, 3, 1, 59, 59, 0, 0, True]"
report_data[152].log_data[9],0.0,0.0,0.0,0.0,0,0,True,False,152,2022-05-03 01:59:59,2022-5-3 1:59:59,"[2022, 5, 3, 1, 59, 59, 0, 0, True]"
report_data[152].log_data[10],0.0,0.0,0.0,0.0,0,0,True,False,152,2022-05-03 01:59:59,2022-5-3 1:59:59,"[2022, 5, 3, 1, 59, 59, 0, 0, True]"
report_data[152].log_data[11],0.0,0.0,0.0,0.0,0,0,True,False,152,2022-05-03 01:59:59,2022-5-3 1:59:59,"[2022, 5, 3, 1, 59, 59, 0, 0, True]"
report_data[152].log_data[12],0.0,0.0,0.0,0.0,0,0,True,False,152,2022-05-03 01:59:59,2022-5-3 1:59:59,"[2022, 5, 3, 1, 59, 59, 0, 0, True]"
report_data[152].log_data[13],0.0,0.0,0.0,0.0,0,0,True,False,152,2022-05-03 01:59:59,2022-5-3 1:59:59,"[2022, 5, 3, 1, 59, 59, 0, 0, True]"
report_data[152].log_data[14],0.0,0.0,0.0,0.0,0,0,True,False,152,2022-05-03 01:59:59,2022-5-3 1:59:59,"[2022, 5, 3, 1, 59, 59, 0, 0, True]"
report_data[152].log_data[15],0.0,0.0,0.0,0.0,0,0,True,False,152,2022-05-03 01:59:59,2022-5-3 1:59:59,"[2022, 5, 3, 1, 59, 59, 0, 0, True]"
report_data[152].log_data[16],0.0,0.0,0.0,0.0,0,0,True,False,152,2022-05-03 01:59:59,2022-5-3 1:59:59,"[2022, 5, 3, 1, 59, 59, 0, 0, True]"
report_data[152].log_data[17],0.0,0.0,0.0,0.0,0,0,True,False,152,2022-05-03 01:59:59,2022-5-3 1:59:59,"[2022, 5, 3, 1, 59, 59, 0, 0, True]"
report_data[152].log_data[18],0.0,0.0,0.0,0.0,0,0,True,False,152,2022-05-03 01:59:59,2022-5-3 1:59:59,"[2022, 5, 3, 1, 59, 59, 0, 0, True]"
report_data[152].log_data[19],0.0,0.0,0.0,0.0,0,0,True,False,152,2022-05-03 01:59:59,2022-5-3 1:59:59,"[2022, 5, 3, 1, 59, 59, 0, 0, True]"
