tag_name,min,max,total,time,min_minute,max_minute,valid,end_point,read_num,datetime_obj,datetime_str,raw_attributes
report_data[135].log_data[0],1.0,1.0,3600.4990234375,3600.4990234375,0,0,True,False,135,2022-05-02 08:59:59,2022-5-2 8:59:59,"[2022, 5, 2, 8, 59, 59, 0, 0, True]"
report_data[135].log_data[1],0.0,0.0,0.0,3600.4990234375,0,0,True,False,135,2022-05-02 08:59:59,2022-5-2 8:59:59,"[2022, 5, 2, 8, 59, 59, 0, 0, True]"
report_data[135].log_data[2],0.0,1.0,81.25,3600.4990234375,0,58,True,False,135,2022-05-02 08:59:59,2022-5-2 8:59:59,"[2022, 5, 2, 8, 59, 59, 0, 0, True]"
report_data[135].log_data[3],0.0,0.0,0.0,3600.4990234375,0,0,True,False,135,2022-05-02 08:59:59,2022-5-2 8:59:59,"[2022, 5, 2, 8, 59, 59, 0, 0, True]"
report_data[135].log_data[4],0.71875,1.006250023841858,3175.965576171875,3600.4990234375,0,58,True,False,135,2022-05-02 08:59:59,2022-5-2 8:59:59,"[2022, 5, 2, 8, 59, 59, 0, 0, True]"
report_data[135].log_data[5],0.0,7.246250152587891,525.2351684570312,3600.4990234375,0,59,True,False,135,2022-05-02 08:59:59,2022-5-2 8:59:59,"[2022, 5, 2, 8, 59, 59, 0, 0, True]"
report_data[135].log_data[6],0.0,0.0,0.0,0.0,0,0,True,False,135,2022-05-02 08:59:59,2022-5-2 8:59:59,"[2022, 5, 2, 8, 59, 59, 0, 0, True]"
report_data[135].log_data[7],0.0,0.0,0.0,0.0,0,0,True,False,135,2022-05-02 08:59:59,2022-5-2 8:59:59,"[2022, 5, 2, 8, 59, 59, 0, 0, True]"
report_data[135].log_data[8],0.0,0.0,0.0,0.0,0,0,True,False,135,2022-05-02 08:59:59,2022-5-2 8:59:59,"[2022, 5, 2, 8, 59, 59, 0, 0, True]"
report_data[135].log_data[9],0.0,0.0,0.0,0.0,0,0,True,False,135,2022-05-02 08:59:59,2022-5-2 8:59:59,"[2022, 5, 2, 8, 59, 59, 0, 0, True]"
report_data[135].log_data[10],0.0,0.0,0.0,0.0,0,0,True,False,135,2022-05-02 08:59:59,2022-5-2 8:59:59,"[2022, 5, 2, 8, 59, 59, 0, 0, True]"
report_data[135].log_data[11],0.0,0.0,0.0,0.0,0,0,True,False,135,2022-05-02 08:59:59,2022-5-2 8:59:59,"[2022, 5, 2, 8, 59, 59, 0, 0, True]"
report_data[135].log_data[12],0.0,0.0,0.0,0.0,0,0,True,False,135,2022-05-02 08:59:59,2022-5-2 8:59:59,"[2022, 5, 2, 8, 59, 59, 0, 0, True]"
report_data[135].log_data[13],0.0,0.0,0.0,0.0,0,0,True,False,135,2022-05-02 08:59:59,2022-5-2 8:59:59,"[2022, 5, 2, 8, 59, 59, 0, 0, True]"
report_data[135].log_data[14],0.0,0.0,0.0,0.0,0,0,True,False,135,2022-05-02 08:59:59,2022-5-2 8:59:59,"[2022, 5, 2, 8, 59, 59, 0, 0, True]"
report_data[135].log_data[15],0.0,0.0,0.0,0.0,0,0,True,False,135,2022-05-02 08:59:59,2022-5-2 8:59:59,"[2022, 5, 2, 8, 59, 59, 0, 0, True]"
report_data[135].log_data[16],0.0,0.0,0.0,0.0,0,0,True,False,135,2022-05-02 08:59:59,2022-5-2 8:59:59,"[2022, 5, 2, 8, 59, 59, 0, 0, True]"
report_data[135].log_data[17],0.0,0.0,0.0,0.0,0,0,True,False,135,2022-05-02 08:59:59,2022-5-2 8:59:59,"[2022, 5, 2, 8, 59, 59, 0, 0, True]"
report_data[135].log_data[18],0.0,0.0,0.0,0.0,0,0,True,False,135,2022-05-02 08:59:59,2022-5-2 8:59:59,"[2022, 5, 2, 8, 59, 59, 0, 0, True]"
report_data[135].log_data[19],0.0,0.0,0.0,0.0,0,0,True,False,135,2022-05-02 08:59:59,2022-5-2 8:59:59,"[2022, 5, 2, 8, 59, 59, 0, 0, True]"
