tag_name,min,max,total,time,min_minute,max_minute,valid,end_point,read_num,datetime_obj,datetime_str,raw_attributes
report_data[41].log_data[0],1.0,1.0,3599.9990234375,3599.9990234375,0,0,True,False,41,2022-04-28 10:59:59,2022-4-28 10:59:59,"[2022, 4, 28, 10, 59, 59, 0, 0, True]"
report_data[41].log_data[1],0.0,0.0,0.0,3599.9990234375,0,0,True,False,41,2022-04-28 10:59:59,2022-4-28 10:59:59,"[2022, 4, 28, 10, 59, 59, 0, 0, True]"
report_data[41].log_data[2],0.0,0.0,0.0,3599.9990234375,0,0,True,False,41,2022-04-28 10:59:59,2022-4-28 10:59:59,"[2022, 4, 28, 10, 59, 59, 0, 0, True]"
report_data[41].log_data[3],0.0,0.0,0.0,3599.9990234375,0,0,True,False,41,2022-04-28 10:59:59,2022-4-28 10:59:59,"[2022, 4, 28, 10, 59, 59, 0, 0, True]"
report_data[41].log_data[4],0.6268750429153442,0.9806249141693115,2928.41357421875,3599.9990234375,0,58,True,False,41,2022-04-28 10:59:59,2022-4-28 10:59:59,"[2022, 4, 28, 10, 59, 59, 0, 0, True]"
report_data[41].log_data[5],0.0,0.0012500000884756446,0.09062492847442627,3599.9990234375,0,0,True,False,41,2022-04-28 10:59:59,2022-4-28 10:59:59,"[2022, 4, 28, 10, 59, 59, 0, 0, True]"
report_data[41].log_data[6],0.0,0.0,0.0,0.0,0,0,True,False,41,2022-04-28 10:59:59,2022-4-28 10:59:59,"[2022, 4, 28, 10, 59, 59, 0, 0, True]"
report_data[41].log_data[7],0.0,0.0,0.0,0.0,0,0,True,False,41,2022-04-28 10:59:59,2022-4-28 10:59:59,"[2022, 4, 28, 10, 59, 59, 0, 0, True]"
report_data[41].log_data[8],0.0,0.0,0.0,0.0,0,0,True,False,41,2022-04-28 10:59:59,2022-4-28 10:59:59,"[2022, 4, 28, 10, 59, 59, 0, 0, True]"
report_data[41].log_data[9],0.0,0.0,0.0,0.0,0,0,True,False,41,2022-04-28 10:59:59,2022-4-28 10:59:59,"[2022, 4, 28, 10, 59, 59, 0, 0, True]"
report_data[41].log_data[10],0.0,0.0,0.0,0.0,0,0,True,False,41,2022-04-28 10:59:59,2022-4-28 10:59:59,"[2022, 4, 28, 10, 59, 59, 0, 0, True]"
report_data[41].log_data[11],0.0,0.0,0.0,0.0,0,0,True,False,41,2022-04-28 10:59:59,2022-4-28 10:59:59,"[2022, 4, 28, 10, 59, 59, 0, 0, True]"
report_data[41].log_data[12],0.0,0.0,0.0,0.0,0,0,True,False,41,2022-04-28 10:59:59,2022-4-28 10:59:59,"[2022, 4, 28, 10, 59, 59, 0, 0, True]"
report_data[41].log_data[13],0.0,0.0,0.0,0.0,0,0,True,False,41,2022-04-28 10:59:59,2022-4-28 10:59:59,"[2022, 4, 28, 10, 59, 59, 0, 0, True]"
report_data[41].log_data[14],0.0,0.0,0.0,0.0,0,0,True,False,41,2022-04-28 10:59:59,2022-4-28 10:59:59,"[2022, 4, 28, 10, 59, 59, 0, 0, True]"
report_data[41].log_data[15],0.0,0.0,0.0,0.0,0,0,True,False,41,2022-04-28 10:59:59,2022-4-28 10:59:59,"[2022, 4, 28, 10, 59, 59, 0, 0, True]"
report_data[41].log_data[16],0.0,0.0,0.0,0.0,0,0,True,False,41,2022-04-28 10:59:59,2022-4-28 10:59:59,"[2022, 4, 28, 10, 59, 59, 0, 0, True]"
report_data[41].log_data[17],0.0,0.0,0.0,0.0,0,0,True,False,41,2022-04-28 10:59:59,2022-4-28 10:59:59,"[2022, 4, 28, 10, 59, 59, 0, 0, True]"
report_data[41].log_data[18],0.0,0.0,0.0,0.0,0,0,True,False,41,2022-04-28 10:59:59,2022-4-28 10:59:59,"[2022, 4, 28, 10, 59, 59, 0, 0, True]"
report_data[41].log_data[19],0.0,0.0,0.0,0.0,0,0,True,False,41,2022-04-28 10:59:59,2022-4-28 10:59:59,"[2022, 4, 28, 10, 59, 59, 0, 0, True]"
