tag_name,min,max,total,time,min_minute,max_minute,valid,end_point,read_num,datetime_obj,datetime_str,raw_attributes
report_data[40].log_data[0],1.0,1.0,3600.0,3600.0,0,0,True,False,40,2022-04-28 09:59:59,2022-4-28 9:59:59,"[2022, 4, 28, 9, 59, 59, 0, 0, True]"
report_data[40].log_data[1],0.0,1.0,495.0,3600.0,0,33,True,False,40,2022-04-28 09:59:59,2022-4-28 9:59:59,"[2022, 4, 28, 9, 59, 59, 0, 0, True]"
report_data[40].log_data[2],0.0,0.0,0.0,3600.0,0,0,True,False,40,2022-04-28 09:59:59,2022-4-28 9:59:59,"[2022, 4, 28, 9, 59, 59, 0, 0, True]"
report_data[40].log_data[3],0.0,0.0,0.0,3600.0,0,0,True,False,40,2022-04-28 09:59:59,2022-4-28 9:59:59,"[2022, 4, 28, 9, 59, 59, 0, 0, True]"
report_data[40].log_data[4],0.4881249666213989,1.0081250667572021,2897.889892578125,3600.0,42,33,True,False,40,2022-04-28 09:59:59,2022-4-28 9:59:59,"[2022, 4, 28, 9, 59, 59, 0, 0, True]"
report_data[40].log_data[5],0.0,7.22374963760376,3508.432373046875,3600.0,0,34,True,False,40,2022-04-28 09:59:59,2022-4-28 9:59:59,"[2022, 4, 28, 9, 59, 59, 0, 0, True]"
report_data[40].log_data[6],0.0,0.0,0.0,0.0,0,0,True,False,40,2022-04-28 09:59:59,2022-4-28 9:59:59,"[2022, 4, 28, 9, 59, 59, 0, 0, True]"
report_data[40].log_data[7],0.0,0.0,0.0,0.0,0,0,True,False,40,2022-04-28 09:59:59,2022-4-28 9:59:59,"[2022, 4, 28, 9, 59, 59, 0, 0, True]"
report_data[40].log_data[8],0.0,0.0,0.0,0.0,0,0,True,False,40,2022-04-28 09:59:59,2022-4-28 9:59:59,"[2022, 4, 28, 9, 59, 59, 0, 0, True]"
report_data[40].log_data[9],0.0,0.0,0.0,0.0,0,0,True,False,40,2022-04-28 09:59:59,2022-4-28 9:59:59,"[2022, 4, 28, 9, 59, 59, 0, 0, True]"
report_data[40].log_data[10],0.0,0.0,0.0,0.0,0,0,True,False,40,2022-04-28 09:59:59,2022-4-28 9:59:59,"[2022, 4, 28, 9, 59, 59, 0, 0, True]"
report_data[40].log_data[11],0.0,0.0,0.0,0.0,0,0,True,False,40,2022-04-28 09:59:59,2022-4-28 9:59:59,"[2022, 4, 28, 9, 59, 59, 0, 0, True]"
report_data[40].log_data[12],0.0,0.0,0.0,0.0,0,0,True,False,40,2022-04-28 09:59:59,2022-4-28 9:59:59,"[2022, 4, 28, 9, 59, 59, 0, 0, True]"
report_data[40].log_data[13],0.0,0.0,0.0,0.0,0,0,True,False,40,2022-04-28 09:59:59,2022-4-28 9:59:59,"[2022, 4, 28, 9, 59, 59, 0, 0, True]"
report_data[40].log_data[14],0.0,0.0,0.0,0.0,0,0,True,False,40,2022-04-28 09:59:59,2022-4-28 9:59:59,"[2022, 4, 28, 9, 59, 59, 0, 0, True]"
report_data[40].log_data[15],0.0,0.0,0.0,0.0,0,0,True,False,40,2022-04-28 09:59:59,2022-4-28 9:59:59,"[2022, 4, 28, 9, 59, 59, 0, 0, True]"
report_data[40].log_data[16],0.0,0.0,0.0,0.0,0,0,True,False,40,2022-04-28 09:59:59,2022-4-28 9:59:59,"[2022, 4, 28, 9, 59, 59, 0, 0, True]"
report_data[40].log_data[17],0.0,0.0,0.0,0.0,0,0,True,False,40,2022-04-28 09:59:59,2022-4-28 9:59:59,"[2022, 4, 28, 9, 59, 59, 0, 0, True]"
report_data[40].log_data[18],0.0,0.0,0.0,0.0,0,0,True,False,40,2022-04-28 09:59:59,2022-4-28 9:59:59,"[2022, 4, 28, 9, 59, 59, 0, 0, True]"
report_data[40].log_data[19],0.0,0.0,0.0,0.0,0,0,True,False,40,2022-04-28 09:59:59,2022-4-28 9:59:59,"[2022, 4, 28, 9, 59, 59, 0, 0, True]"
