tag_name,min,max,total,time,min_minute,max_minute,valid,end_point,read_num,datetime_obj,datetime_str,raw_attributes
report_data[13].log_data[0],1.0,1.0,3600.0,3600.0,0,0,True,False,13,2022-04-27 06:59:59,2022-4-27 6:59:59,"[2022, 4, 27, 6, 59, 59, 0, 0, True]"
report_data[13].log_data[1],0.0,0.0,0.0,3600.0,0,0,True,False,13,2022-04-27 06:59:59,2022-4-27 6:59:59,"[2022, 4, 27, 6, 59, 59, 0, 0, True]"
report_data[13].log_data[2],0.0,0.0,0.0,3600.0,0,0,True,False,13,2022-04-27 06:59:59,2022-4-27 6:59:59,"[2022, 4, 27, 6, 59, 59, 0, 0, True]"
report_data[13].log_data[3],0.0,0.0,0.0,3600.0,0,0,True,False,13,2022-04-27 06:59:59,2022-4-27 6:59:59,"[2022, 4, 27, 6, 59, 59, 0, 0, True]"
report_data[13].log_data[4],0.887499988079071,0.934374988079071,3295.08349609375,3600.0,0,45,True,False,13,2022-04-27 06:59:59,2022-4-27 6:59:59,"[2022, 4, 27, 6, 59, 59, 0, 0, True]"
report_data[13].log_data[5],0.0,0.002500000176951289,3.5189261436462402,3600.0,0,8,True,False,13,2022-04-27 06:59:59,2022-4-27 6:59:59,"[2022, 4, 27, 6, 59, 59, 0, 0, True]"
report_data[13].log_data[6],0.0,0.0,0.0,0.0,0,0,True,False,13,2022-04-27 06:59:59,2022-4-27 6:59:59,"[2022, 4, 27, 6, 59, 59, 0, 0, True]"
report_data[13].log_data[7],0.0,0.0,0.0,0.0,0,0,True,False,13,2022-04-27 06:59:59,2022-4-27 6:59:59,"[2022, 4, 27, 6, 59, 59, 0, 0, True]"
report_data[13].log_data[8],0.0,0.0,0.0,0.0,0,0,True,False,13,2022-04-27 06:59:59,2022-4-27 6:59:59,"[2022, 4, 27, 6, 59, 59, 0, 0, True]"
report_data[13].log_data[9],0.0,0.0,0.0,0.0,0,0,True,False,13,2022-04-27 06:59:59,2022-4-27 6:59:59,"[2022, 4, 27, 6, 59, 59, 0, 0, True]"
report_data[13].log_data[10],0.0,0.0,0.0,0.0,0,0,True,False,13,2022-04-27 06:59:59,2022-4-27 6:59:59,"[2022, 4, 27, 6, 59, 59, 0, 0, True]"
report_data[13].log_data[11],0.0,0.0,0.0,0.0,0,0,True,False,13,2022-04-27 06:59:59,2022-4-27 6:59:59,"[2022, 4, 27, 6, 59, 59, 0, 0, True]"
report_data[13].log_data[12],0.0,0.0,0.0,0.0,0,0,True,False,13,2022-04-27 06:59:59,2022-4-27 6:59:59,"[2022, 4, 27, 6, 59, 59, 0, 0, True]"
report_data[13].log_data[13],0.0,0.0,0.0,0.0,0,0,True,False,13,2022-04-27 06:59:59,2022-4-27 6:59:59,"[2022, 4, 27, 6, 59, 59, 0, 0, True]"
report_data[13].log_data[14],0.0,0.0,0.0,0.0,0,0,True,False,13,2022-04-27 06:59:59,2022-4-27 6:59:59,"[2022, 4, 27, 6, 59, 59, 0, 0, True]"
report_data[13].log_data[15],0.0,0.0,0.0,0.0,0,0,True,False,13,2022-04-27 06:59:59,2022-4-27 6:59:59,"[2022, 4, 27, 6, 59, 59, 0, 0, True]"
report_data[13].log_data[16],0.0,0.0,0.0,0.0,0,0,True,False,13,2022-04-27 06:59:59,2022-4-27 6:59:59,"[2022, 4, 27, 6, 59, 59, 0, 0, True]"
report_data[13].log_data[17],0.0,0.0,0.0,0.0,0,0,True,False,13,2022-04-27 06:59:59,2022-4-27 6:59:59,"[2022, 4, 27, 6, 59, 59, 0, 0, True]"
report_data[13].log_data[18],0.0,0.0,0.0,0.0,0,0,True,False,13,2022-04-27 06:59:59,2022-4-27 6:59:59,"[2022, 4, 27, 6, 59, 59, 0, 0, True]"
report_data[13].log_data[19],0.0,0.0,0.0,0.0,0,0,True,False,13,2022-04-27 06:59:59,2022-4-27 6:59:59,"[2022, 4, 27, 6, 59, 59, 0, 0, True]"
