tag_name,min,max,total,time,min_minute,max_minute,valid,end_point,read_num,datetime_obj,datetime_str,raw_attributes
report_data[25].log_data[0],1.0,1.0,3600.0,3600.0,0,0,True,False,25,2022-04-27 18:59:59,2022-4-27 18:59:59,"[2022, 4, 27, 18, 59, 59, 0, 0, True]"
report_data[25].log_data[1],0.0,1.0,50.25,3600.0,0,0,True,False,25,2022-04-27 18:59:59,2022-4-27 18:59:59,"[2022, 4, 27, 18, 59, 59, 0, 0, True]"
report_data[25].log_data[2],0.0,0.0,0.0,3600.0,0,0,True,False,25,2022-04-27 18:59:59,2022-4-27 18:59:59,"[2022, 4, 27, 18, 59, 59, 0, 0, True]"
report_data[25].log_data[3],0.0,0.0,0.0,3600.0,0,0,True,False,25,2022-04-27 18:59:59,2022-4-27 18:59:59,"[2022, 4, 27, 18, 59, 59, 0, 0, True]"
report_data[25].log_data[4],0.4881249666213989,0.934374988079071,2602.45751953125,3600.0,1,59,True,False,25,2022-04-27 18:59:59,2022-4-27 18:59:59,"[2022, 4, 27, 18, 59, 59, 0, 0, True]"
report_data[25].log_data[5],0.0,6.967499256134033,386.9125671386719,3600.0,1,0,True,False,25,2022-04-27 18:59:59,2022-4-27 18:59:59,"[2022, 4, 27, 18, 59, 59, 0, 0, True]"
report_data[25].log_data[6],0.0,0.0,0.0,0.0,0,0,True,False,25,2022-04-27 18:59:59,2022-4-27 18:59:59,"[2022, 4, 27, 18, 59, 59, 0, 0, True]"
report_data[25].log_data[7],0.0,0.0,0.0,0.0,0,0,True,False,25,2022-04-27 18:59:59,2022-4-27 18:59:59,"[2022, 4, 27, 18, 59, 59, 0, 0, True]"
report_data[25].log_data[8],0.0,0.0,0.0,0.0,0,0,True,False,25,2022-04-27 18:59:59,2022-4-27 18:59:59,"[2022, 4, 27, 18, 59, 59, 0, 0, True]"
report_data[25].log_data[9],0.0,0.0,0.0,0.0,0,0,True,False,25,2022-04-27 18:59:59,2022-4-27 18:59:59,"[2022, 4, 27, 18, 59, 59, 0, 0, True]"
report_data[25].log_data[10],0.0,0.0,0.0,0.0,0,0,True,False,25,2022-04-27 18:59:59,2022-4-27 18:59:59,"[2022, 4, 27, 18, 59, 59, 0, 0, True]"
report_data[25].log_data[11],0.0,0.0,0.0,0.0,0,0,True,False,25,2022-04-27 18:59:59,2022-4-27 18:59:59,"[2022, 4, 27, 18, 59, 59, 0, 0, True]"
report_data[25].log_data[12],0.0,0.0,0.0,0.0,0,0,True,False,25,2022-04-27 18:59:59,2022-4-27 18:59:59,"[2022, 4, 27, 18, 59, 59, 0, 0, True]"
report_data[25].log_data[13],0.0,0.0,0.0,0.0,0,0,True,False,25,2022-04-27 18:59:59,2022-4-27 18:59:59,"[2022, 4, 27, 18, 59, 59, 0, 0, True]"
report_data[25].log_data[14],0.0,0.0,0.0,0.0,0,0,True,False,25,2022-04-27 18:59:59,2022-4-27 18:59:59,"[2022, 4, 27, 18, 59, 59, 0, 0, True]"
report_data[25].log_data[15],0.0,0.0,0.0,0.0,0,0,True,False,25,2022-04-27 18:59:59,2022-4-27 18:59:59,"[2022, 4, 27, 18, 59, 59, 0, 0, True]"
report_data[25].log_data[16],0.0,0.0,0.0,0.0,0,0,True,False,25,2022-04-27 18:59:59,2022-4-27 18:59:59,"[2022, 4, 27, 18, 59, 59, 0, 0, True]"
report_data[25].log_data[17],0.0,0.0,0.0,0.0,0,0,True,False,25,2022-04-27 18:59:59,2022-4-27 18:59:59,"[2022, 4, 27, 18, 59, 59, 0, 0, True]"
report_data[25].log_data[18],0.0,0.0,0.0,0.0,0,0,True,False,25,2022-04-27 18:59:59,2022-4-27 18:59:59,"[2022, 4, 27, 18, 59, 59, 0, 0, True]"
report_data[25].log_data[19],0.0,0.0,0.0,0.0,0,0,True,False,25,2022-04-27 18:59:59,2022-4-27 18:59:59,"[2022, 4, 27, 18, 59, 59, 0, 0, True]"
