tag_name,min,max,total,time,min_minute,max_minute,valid,end_point,read_num,datetime_obj,datetime_str,raw_attributes
report_data[9].log_data[0],1.0,1.0,3600.0,3600.0,0,0,True,False,9,2022-04-27 02:59:59,2022-4-27 2:59:59,"[2022, 4, 27, 2, 59, 59, 0, 0, True]"
report_data[9].log_data[1],0.0,1.0,472.0,3600.0,0,27,True,False,9,2022-04-27 02:59:59,2022-4-27 2:59:59,"[2022, 4, 27, 2, 59, 59, 0, 0, True]"
report_data[9].log_data[2],0.0,0.0,0.0,3600.0,0,0,True,False,9,2022-04-27 02:59:59,2022-4-27 2:59:59,"[2022, 4, 27, 2, 59, 59, 0, 0, True]"
report_data[9].log_data[3],0.0,0.0,0.0,3600.0,0,0,True,False,9,2022-04-27 02:59:59,2022-4-27 2:59:59,"[2022, 4, 27, 2, 59, 59, 0, 0, True]"
report_data[9].log_data[4],0.4881249666213989,1.0049999952316284,2770.1748046875,3600.0,35,27,True,False,9,2022-04-27 02:59:59,2022-4-27 2:59:59,"[2022, 4, 27, 2, 59, 59, 0, 0, True]"
report_data[9].log_data[5],0.0,7.15125036239624,3321.18896484375,3600.0,0,28,True,False,9,2022-04-27 02:59:59,2022-4-27 2:59:59,"[2022, 4, 27, 2, 59, 59, 0, 0, True]"
report_data[9].log_data[6],0.0,0.0,0.0,0.0,0,0,True,False,9,2022-04-27 02:59:59,2022-4-27 2:59:59,"[2022, 4, 27, 2, 59, 59, 0, 0, True]"
report_data[9].log_data[7],0.0,0.0,0.0,0.0,0,0,True,False,9,2022-04-27 02:59:59,2022-4-27 2:59:59,"[2022, 4, 27, 2, 59, 59, 0, 0, True]"
report_data[9].log_data[8],0.0,0.0,0.0,0.0,0,0,True,False,9,2022-04-27 02:59:59,2022-4-27 2:59:59,"[2022, 4, 27, 2, 59, 59, 0, 0, True]"
report_data[9].log_data[9],0.0,0.0,0.0,0.0,0,0,True,False,9,2022-04-27 02:59:59,2022-4-27 2:59:59,"[2022, 4, 27, 2, 59, 59, 0, 0, True]"
report_data[9].log_data[10],0.0,0.0,0.0,0.0,0,0,True,False,9,2022-04-27 02:59:59,2022-4-27 2:59:59,"[2022, 4, 27, 2, 59, 59, 0, 0, True]"
report_data[9].log_data[11],0.0,0.0,0.0,0.0,0,0,True,False,9,2022-04-27 02:59:59,2022-4-27 2:59:59,"[2022, 4, 27, 2, 59, 59, 0, 0, True]"
report_data[9].log_data[12],0.0,0.0,0.0,0.0,0,0,True,False,9,2022-04-27 02:59:59,2022-4-27 2:59:59,"[2022, 4, 27, 2, 59, 59, 0, 0, True]"
report_data[9].log_data[13],0.0,0.0,0.0,0.0,0,0,True,False,9,2022-04-27 02:59:59,2022-4-27 2:59:59,"[2022, 4, 27, 2, 59, 59, 0, 0, True]"
report_data[9].log_data[14],0.0,0.0,0.0,0.0,0,0,True,False,9,2022-04-27 02:59:59,2022-4-27 2:59:59,"[2022, 4, 27, 2, 59, 59, 0, 0, True]"
report_data[9].log_data[15],0.0,0.0,0.0,0.0,0,0,True,False,9,2022-04-27 02:59:59,2022-4-27 2:59:59,"[2022, 4, 27, 2, 59, 59, 0, 0, True]"
report_data[9].log_data[16],0.0,0.0,0.0,0.0,0,0,True,False,9,2022-04-27 02:59:59,2022-4-27 2:59:59,"[2022, 4, 27, 2, 59, 59, 0, 0, True]"
report_data[9].log_data[17],0.0,0.0,0.0,0.0,0,0,True,False,9,2022-04-27 02:59:59,2022-4-27 2:59:59,"[2022, 4, 27, 2, 59, 59, 0, 0, True]"
report_data[9].log_data[18],0.0,0.0,0.0,0.0,0,0,True,False,9,2022-04-27 02:59:59,2022-4-27 2:59:59,"[2022, 4, 27, 2, 59, 59, 0, 0, True]"
report_data[9].log_data[19],0.0,0.0,0.0,0.0,0,0,True,False,9,2022-04-27 02:59:59,2022-4-27 2:59:59,"[2022, 4, 27, 2, 59, 59, 0, 0, True]"
